Email,Address,Avatar,Avg. Session Length,Time on App,Time on Website,Length of Membership,Yearly Amount Spent
[email],"770 Lewis Pike Apt. 869
Phelpsport, PA 93969-4887",LightSkyBlue,34.04663803,12.47445545,35.03785616,4.055775962,578.9862586
[email],"86536 Barnes Track
South Kyle, MT 21570-5606",MediumAquaMarine,33.644177,13.16002004,36.40774745,3.015175299,506.5363931
[email],"586 Timothy Union Suite 592
East Joseph, MO 81374",Salmon,32.65462161,11.05232365,37.63300942,4.717102513,501.7492333
[email],"9287 Daniel Rest Apt. 608
Allentown, SD 73050",LavenderBlush,33.42874704,10.63676108,37.57883524,2.926396449,421.9667942
[email],"8667 Suzanne Motorway Suite 241
Spencechester, KY 74385-4618",Green,31.86483255,13.44340599,36.87831537,2.361086947,439.8912805
[email],"374 Dana Junctions
Langside, WI 36474",SpringGreen,34.48238805,13.28303287,35.90729843,4.968742674,666.1255917
[email],"9847 Michael Plaza Suite 837
Lake Christophershire, NV 87324-8427",Navy,32.52976873,11.7477317,36.93988205,0.80151572,298.7620079
[email],"353 Jones Loaf Apt. 767
South Michaelburgh, PR 16281-4840",OliveDrab,33.4322314,10.85960853,38.83567008,3.669225611,465.1766233
[email],"6058 Thomas Divide
Matthewland, PA 89442-8198",LightSalmon,33.30857162,11.69168613,37.48091198,1.715777167,373.8857237
[email],"8032 Hodge Circle Apt. 255
Lake Jessicashire, OR 54914",RosyBrown,32.33263707,11.54876144,38.57651555,4.773503047,532.7174857
[email],"601 Ashley Loop Suite 162
Port Benjaminview, DE 02456",DeepPink,34.71345123,11.72400223,36.81385766,4.087837273,554.900783
[email],"16329 Sara Neck Apt. 463
Bryanside, TX 62329",Pink,32.635878,12.17857308,35.67425603,4.13175504,537.7731625
[email],"449 Williamson Lakes Apt. 118
Travisville, AK 06848-0177",LightGreen,33.07570303,12.31984506,37.81915511,3.442799202,501.1002452
[email],"047 Carla Locks
Coreymouth, AR 98066",GreenYellow,32.23014912,11.08436084,37.95968432,4.72402744,517.1651356
[email],"757 Amber Gateway Apt. 787
New Stephaniechester, OR 61576-6056",Sienna,34.14286337,13.17777453,38.85604171,3.230973843,557.5292736
[email],"5183 Michael Ramp
East Lukeburgh, FL 93972",DarkKhaki,32.49719846,12.83280284,37.67924462,2.972271382,493.719193
[email],"0127 Morgan Fields Apt. 080
Thompsonfurt, ME 01160-7043",LightGray,33.12239998,11.509048,37.25305774,3.182329732,452.1226251
[email],"667 Stephanie Lake Apt. 658
Marthashire, NC 11815-2307",DarkRed,33.08852937,11.85766344,36.08693433,4.806349619,577.273455
[email],"07867 Horn Lake
West Teresatown, VT 64387-1228",Aqua,32.53379686,12.29336584,37.0646212,3.620364988,485.9231305
[email],"55414 Ramirez Union Apt. 614
West Crystal, CA 03845-2631",Red,32.48426048,10.93325228,36.54550623,3.261324745,425.745092
[email],"55479 Peters Field Apt. 702
North Micheleberg, PR 45063",Lavender,32.54345917,13.33283928,37.96439033,3.597459969,537.2150527
[email],"2491 Yates Crest Suite 316
Connieville, FL 92080-0819",DeepPink,32.28312306,10.90255623,36.09424195,4.789201624,524.6379646
[email],"223 Powell Ridges
East Richardtown, RI 90715-2178",White,32.20079864,12.27698171,38.23260623,3.316464745,478.8853913
[email],"022 Taylor Mews Suite 692
Hallberg, NJ 53614",MediumSeaGreen,34.71331651,12.03880824,37.63529941,4.632460946,612.3852299
[email],"56674 Melanie Flats
Schneiderberg, IN 66532",MediumPurple,32.71251233,11.72447386,37.1531516,3.308443001,476.7667242
[email],"1279 Douglas Mountains
Port Christopherberg, RI 32811-8325",LightGreen,33.69489765,11.2026699,35.49396408,4.01598664,505.1196375
[email],"222 Jason Park
Dominguezshire, NC 98241",Tan,31.57020083,13.37806333,36.33780003,4.369366794,545.9454921
[email],"6009 Heather Park
Howardhaven, SD 51705-2993",LawnGreen,33.45947685,11.38861262,37.90913872,2.566639844,434.0216998
[email],"19123 Craig Isle Apt. 719
Millsmouth, SC 94194",LightSkyBlue,31.8209982,10.77107406,37.27863979,3.519032434,424.675281
[email],"16068 Kelly Parks
Wrightside, NH 21447",BurlyWood,32.73322416,11.81857176,37.10203133,1.503854421,352.5501082
[email],"89300 Amber Centers Apt. 879
Victoriaton, VT 98394",Peru,32.4071483,13.80879868,37.42676892,5.039955264,662.9610878
[email],"1576 Lane Shoal
Rogerton, PR 63867-3426",Thistle,33.50609228,11.65983284,37.28139283,4.478712608,560.5601606
[email],"120 Micheal Fort Apt. 762
East Patrickbury, WY 65946",DarkMagenta,30.83643267,13.10010954,35.90772143,3.361612985,467.5019004
[email],"338 Graham Loaf Suite 236
East Toddton, FM 43566-4238",LemonChiffon,34.87849495,13.06789568,36.67822227,1.920715478,504.8704324
[email],"2302 Joshua Park
Millerbury, WA 30239-8144",MediumVioletRed,34.00721197,12.49432293,36.04545942,4.330714462,590.5627196
[email],"70562 Gonzalez Stravenue
Elizabethland, WI 40700-9149",Teal,31.52575242,11.34003593,37.03951365,3.811248171,443.9656268
[email],"7613 Miguel Knoll Suite 762
West Katherine, WV 19406",SlateGray,31.04722214,11.19966096,38.6887091,3.088763958,392.4973992
[email],"981 David Square
New Jacquelinetown, AK 66018-4092",Turquoise,34.59577669,11.33248778,35.4598628,4.541695257,568.7175759
[email],"297 Francis Valley
South Lindsey, NY 13669-5367",Gainsboro,34.96760989,13.9194944,37.95201319,5.066696864,712.3963268
[email],"Unit 4065 Box 2267
DPO AE 69180-7372",Orchid,32.29524763,11.03135834,38.25297827,3.107468683,413.2959992
[email],"988 Matthew Plaza
Lake Jacobshire, AL 37889",Yellow,33.32424052,11.08458409,36.77601658,4.746989703,562.0820454
[email],"870 Dennis Throughway
Wilsonport, PW 12658",AntiqueWhite,32.90345433,10.54264542,35.5338635,3.09182687,412.0129313
[email],"50593 Wells Roads Apt. 110
South Amy, MI 06969-2026",AliceBlue,32.55949313,11.79779551,37.7773658,3.195625776,468.6684656
[email],"15863 Harrington Glens Suite 012
Marystad, LA 50652-8210",Tomato,31.76561882,12.44261655,38.13171203,3.850279639,496.5540816
[email],"9580 Clark Trail Suite 687
Williamsside, FM 57367",PapayaWhip,34.0816462,12.10454243,36.05964598,3.97452248,548.5185293
[email],"1470 Kathleen Pass
South Christopherberg, SD 22850",MediumSeaGreen,33.30443129,12.37849022,38.76429717,3.843848921,536.1308969
[email],"1995 Susan Locks Suite 760
East Cheryl, AR 37103-5176",BlueViolet,34.33075044,13.72245368,35.77311639,2.90900846,558.4272572
[email],"20888 Erin Via
Grahamville, NH 72913-6101",Tomato,32.07894758,12.72590932,36.5446641,1.139093538,357.8637186
[email],"03065 Henry Courts Suite 443
Derekstad, VT 88473",DarkSlateGray,33.605799,13.6851189,34.89198327,2.685284836,529.0566632
[email],"1416 Rachel Crescent
West Laurieside, IL 81119-7229",Gold,32.74515048,10.01258337,38.35495987,3.108911449,387.3570727
[email],"20618 David Square
Gayland, HI 78719-9628",Moccasin,32.1223648,11.43553387,36.22355746,4.852842407,528.9336186
[email],"2781 Matthew Wells Apt. 569
Potterview, KS 50763-8282",MediumSeaGreen,32.53082944,12.35460708,37.12234521,2.307552421,420.9161595
[email],"13044 Woods Heights
Andreamouth, ND 52317-6007",LightGreen,31.73663569,10.74853366,35.73870747,4.835528667,496.9334463
[email],"791 Allen Trafficway Suite 776
Christopherland, DC 41460",Orange,34.11756669,11.59187167,37.7436197,3.678589399,519.3729768
[email],"36192 Ho Spring
New Michael, RI 65851-6369",Cyan,33.63662446,11.23650676,37.67502073,5.254708926,591.4377356
[email],"40494 Robert Park
Heatherside, IL 70364",SlateBlue,34.33486453,11.10945633,38.58585476,3.89289148,502.4097853
[email],"446 Daniel Rest Suite 644
Port Matthewhaven, MN 89465",BlanchedAlmond,34.81498394,12.11494496,36.28872395,4.389455226,604.3348401
[email],"96393 Joshua Rapids
Jonesview, VA 58733",LavenderBlush,34.64266976,11.86648121,37.71777057,4.003325039,555.0683941
[email],"Unit 7032 Box 7016
DPO AE 44749-2992",Navy,32.83694077,10.25654903,36.14390846,0.789519908,256.6705823
[email],"4800 Ashley Spur Apt. 347
Dannyfort, GA 23352",MediumBlue,32.29964716,12.16859647,37.07361617,4.403369831,547.1109824
[email],"13693 Cox Falls Apt. 693
Padillaview, PW 28998-0386",Moccasin,31.94801742,13.08535689,37.6056528,2.64859677,461.9208769
[email],"40288 Stephens Corner Apt. 221
West Stephanie, OK 55617-4332",CadetBlue,32.7273192,13.01337563,36.65127792,2.367848224,458.3769107
[email],"63872 Chavez Lodge
Danielton, NJ 85847",MediumTurquoise,33.94624062,10.98397673,37.95148946,3.050712973,436.2834981
[email],"28942 Bradford Crescent
New Morganfurt, MD 77162-0478",DarkGreen,32.35147815,13.10515852,35.57484167,3.641497162,532.9352188
[email],"1768 Rosales Ford Apt. 793
Lake Markbury, SC 31567",RoyalBlue,34.17375202,12.14474854,37.25803146,3.397363093,512.5525344
[email],"496 Bush Turnpike Apt. 674
Donnabury, OR 32596-0079",DarkGoldenRod,32.97518183,13.90991551,37.79223754,4.297686524,630.4227632
[email],"981 Matthew Valley Apt. 621
Lake Tracyburgh, NM 33288-1364",Thistle,32.00475302,11.39520943,37.33281446,3.803364999,463.7459811
[email],"2583 Mark Springs
Lake Robert, AL 40928",White,34.19705969,13.03356618,37.07679516,2.633419989,493.1802162
[email],"04140 Cameron Brooks Apt. 724
South Laurenberg, HI 08562",MediumSpringGreen,33.17720467,11.62277717,35.96889569,3.634093727,501.2091727
[email],"2086 Lisa View
Ortegabury, MI 43544",WhiteSmoke,32.69323954,12.6007504,37.37011822,3.467014066,501.9282649
[email],"388 Kelly Pike
West Jeffery, DE 44039-7785",BurlyWood,31.62536013,13.18791099,37.06708997,1.494310895,376.3369008
[email],"USCGC Hernandez
FPO AE 53064",YellowGreen,31.26064687,13.26676035,36.9711951,2.267251114,421.3266313
[email],"91425 Roy Trail
Rivaston, NE 34949-2588",White,31.7207699,11.75234317,38.57360523,5.023934201,538.7749335
[email],"16763 Melissa Creek Suite 367
North Keithland, PW 29458",Cyan,32.92261076,11.56811634,36.90937821,2.47175067,398.1634685
[email],"81814 Pratt Squares Suite 460
North Robert, GU 77741-1307",SlateBlue,32.68624509,12.63857212,36.09722093,4.297737482,571.4710341
[email],"2380 Fisher Neck Suite 233
Brianland, AZ 34453-0625",LightSkyBlue,34.05094676,11.38864458,39.08156475,2.436958876,451.6286105
[email],"22630 Bell Centers Suite 030
North Danielport, FM 31756",DarkTurquoise,32.45455254,11.8229833,36.94612578,3.656983927,490.6004425
[email],"0030 Mathis Square Suite 154
South Jadehaven, AR 33997-4450",Gainsboro,31.28344748,12.72567737,35.96566746,5.000243361,591.7810894
[email],"76778 Underwood Knoll
New Gregory, ID 57323",LightCyan,32.9800292,11.20115977,37.68933698,2.412830961,409.0704721
[email],"61629 Johnson Underpass
New Eric, MI 92352-5044",LightCoral,31.90962683,11.34726361,36.32365247,5.314354141,563.4460357
[email],"30242 Rubio Forest
Port Kyleland, VA 18339-5779",Turquoise,34.40240965,14.22097911,37.52319665,4.077775098,647.6194557
[email],"17463 George Ports
East Julianborough, WY 68291",DarkOliveGreen,32.95976431,11.54627576,36.94795369,3.275070681,448.340425
[email],"PSC 1634, Box 8167
APO AA 49814",Teal,33.78015676,11.91763618,36.84473382,3.634996006,518.7864831
[email],"12641 Greer Track Apt. 183
North Mitchell, IA 77991-6276",DeepPink,32.67294353,12.27605698,37.19279353,3.982471513,523.6339351
[email],"311 Savannah Ramp Suite 245
Carlsonbury, LA 08453-6035",MediumTurquoise,32.72852076,10.13171246,34.84561239,3.287701824,393.857371
[email],"3751 Green Loaf
New Julia, VT 20897",DarkCyan,33.40992259,12.02694222,36.13389429,2.313349885,426.1545477
[email],"14889 Page Prairie
Dennisville, NV 27982-4210",PeachPuff,31.72420252,13.1722875,36.19975347,3.557813698,503.3878873
[email],"193 Ashley Plaza Suite 706
Hernandezport, WV 71270-7338",Aqua,32.7111193,12.32629139,36.67387836,3.350279288,482.6024673
[email],"PSC 6338, Box 7637
APO AA 22066",MediumTurquoise,33.13665525,13.89131342,39.22071295,2.907094935,524.7976276
[email],"360 Albert Spring
South Tylerbury, VA 92641-9077",HotPink,34.37939438,12.93092854,36.3602472,3.792711955,574.6548434
[email],"82537 Alice Centers
Gregland, OR 71749",SeaShell,35.53090415,11.37925718,36.63610412,4.029453828,574.7472197
[email],"295 Michael Keys Apt. 706
Ericfurt, KS 09476",Orange,33.24726795,14.06938234,38.99332245,4.978475793,660.4251843
[email],"38528 Jerry Valleys Suite 027
Jonesstad, NY 74787-2691",CadetBlue,32.09610899,10.80489056,37.37276215,2.699562055,375.3984554
[email],"3286 Lynch Field
Henrychester, RI 41833-7902",LightCoral,35.03928306,14.42649105,37.3741835,3.930615327,640.18774
[email],"450 Samantha Valleys
Collinsborough, KS 37205-9891",Orchid,32.55052657,13.04124459,36.65520808,3.456233824,514.0098178
[email],"601 Mitchell Estates Suite 922
Port Daniel, WV 83595",Crimson,32.58249357,11.7397438,36.85481082,2.18201697,376.4968407
[email],"81830 Katie Squares
Port Austinland, FL 73522-0761",LightGoldenRodYellow,33.29698192,12.49105874,38.23894085,2.709526627,484.5198091
[email],"06392 Matthew Viaduct Suite 000
Lake Ronald, NY 45787-0181",DarkGoldenRod,33.10833615,12.89237451,36.5273883,4.594116865,614.7296376
[email],"634 Nancy Shoals Suite 241
South Barry, AR 52307",HotPink,33.90271779,11.66886651,37.34126616,4.25698329,567.4750105
[email],"90089 Eric Well
Nicoleside, MT 95918",Blue,34.55528259,11.77777204,37.97982686,3.784273087,554.0030934
[email],"4190 Shelton Harbors
North Christopher, RI 60962",Violet,33.73264839,12.13879388,36.85388246,1.623419609,399.9838716
[email],"3761 Jared Mountain
Nicholasport, WY 51181",Pink,31.6005122,12.22296745,36.82275323,3.41450624,479.1728515
[email],"239 Bush Fall Apt. 906
Riveraville, KY 88906-3319",SandyBrown,34.31892744,13.4023319,37.29204471,3.606086889,585.9318443
[email],"5052 Mccoy Passage Apt. 328
Teresaport, FM 97139",LightBlue,34.00648892,12.95627661,38.65509454,3.275733705,540.9957391
[email],"78787 Mitchell Lights
Matthewville, AZ 30310-0130",Gold,33.54047906,12.88412462,36.22604169,5.007271987,628.0478039
[email],"46954 Melissa Corner
North Amanda, LA 34844",SteelBlue,34.43642584,13.3254691,36.76860309,3.371258113,582.4919237
[email],"45442 Barber Key Apt. 882
South Jaclyn, NM 24367-3001",FloralWhite,33.55169914,12.15858523,36.57513378,5.453969475,640.7861664
[email],"0338 Francis Junction
Lake Alexstad, NH 14302",Green,31.81861657,11.22654566,35.66993517,3.755869389,446.4186734
[email],"232 John Haven Suite 456
Johnsonhaven, VT 90106-0173",PaleGoldenRod,32.36312129,12.46113544,37.74560774,4.664258497,570.6300981
[email],"0859 Audrey Isle
South Zachary, AS 09138",Navy,33.19157088,9.846124909,36.87631323,3.806670949,423.3083341
[email],"5358 Stephen Parkway Suite 894
Kimview, MN 17436-4528",Coral,32.19249883,13.32541219,36.89729461,5.049927475,616.660286
[email],"721 Robert Viaduct Apt. 052
Lake Olivia, MO 93807",DarkGreen,32.60790272,13.67724584,37.7446997,2.871947536,530.3624689
[email],"836 Amy Villages
Hannahside, RI 09207-2616",LightSteelBlue,32.26200311,11.64496955,37.02687697,3.236732814,442.3631174
[email],"909 Hicks Mountains
Gabriellaport, MD 33121",Aquamarine,32.27184828,13.48500899,37.55088041,3.086337272,511.97986
[email],"54051 Jenkins View
East Danielshire, IN 32905-7784",DarkViolet,33.79512493,11.62099651,38.41946853,4.559699083,560.4437922
[email],"24458 Hudson Square
Hallside, PA 68038",MediumSpringGreen,31.65480968,13.01445915,37.78903635,3.010209778,475.2634237
[email],"149 Monica Vista Apt. 908
Jasonberg, TX 19632-8886",OliveDrab,33.07773079,11.46698422,35.67572763,1.809229592,374.2696745
[email],"99902 Scott Road
Joyton, MT 46760-7400",Purple,31.3123496,11.68490419,38.7170763,3.5942951,463.591418
[email],"74260 Carly Mews Suite 703
Jonesberg, OR 39594",BlueViolet,32.87273861,12.09396636,36.62077386,3.049195744,471.6028844
[email],"3324 Branch Squares Suite 221
Riddleton, OK 34594",RoyalBlue,33.70815341,14.32565494,35.72182733,3.634340224,626.0186727
[email],"66636 Jason Parkway
Kellyside, NV 67033",DarkSeaGreen,33.90856503,12.91484663,39.06886445,1.482359644,432.4720613
[email],"Unit 2079 Box 7792
DPO AP 47668",AntiqueWhite,32.31290975,9.82440177,35.74277913,2.921350141,356.6155679
[email],"Unit 0474 Box 0661
DPO AP 48938-3469",Blue,34.39432665,12.80775183,38.55103029,1.810079876,467.4278485
[email],"625 Andrew Locks
Madisonside, AZ 74068",FloralWhite,32.42330473,13.05827793,37.26387556,3.373104674,503.2173931
[email],"960 Miller Union
East Virginiastad, MS 74191-2346",Navy,33.53939635,10.5345535,37.03479129,2.214797519,378.4735664
[email],"4029 Gerald Cape
South Laurenborough, SC 19130-5133",DarkOrange,33.37401693,11.14343308,35.94639915,5.454463278,584.2183135
[email],"6961 Mary Stravenue Suite 857
Hilltown, TX 52813-7703",Aqua,33.79475594,10.98280553,34.81063145,3.201801722,451.7278633
[email],"93101 Shannon Common
South Destiny, ND 30379-2855",Ivory,33.7709001,11.15396605,37.24032955,4.729484542,557.634109
[email],"449 Amanda Tunnel
Joshuahaven, CO 15377",LavenderBlush,31.30919264,11.94717532,36.19083324,3.205529765,432.7207178
[email],"839 Heather Cliff
South Blake, SC 90412",Cyan,33.61256335,11.470565,37.06168877,3.802511439,506.42386
[email],"13799 Cortez Inlet Suite 733
East Stevenshire, AL 32757",Tan,33.39826013,11.03785041,38.61733445,4.116340467,510.1598173
[email],"581 Gilmore Port
Heatherville, MS 20879",PaleVioletRed,33.62259184,11.1673569,35.62658733,5.462500764,587.5747995
[email],"0001 Mack Mill
North Jennifer, NE 42021-5936",LightPink,30.4925367,11.56293625,35.97656497,1.481616627,282.4712457
[email],"634 Robert Hill Apt. 800
Coxtown, OK 32430",Thistle,31.90485713,12.22772828,36.98591348,3.771420132,473.9498574
[email],"Unit 7029 Box 3429
DPO AE 56975",CadetBlue,33.02642035,13.18681287,38.0669296,2.898299578,489.9080531
[email],"USS Beasley
FPO AP 50556-7615",AntiqueWhite,32.9751929,13.39445179,37.80697767,3.569046516,541.9722038
[email],"109 Jessica Manor
North Patriciashire, PR 84726",GhostWhite,30.81620065,11.85139874,36.92504304,1.084585303,266.0863409
[email],"036 Mary Drive Apt. 581
Port Brandytown, FL 66143",DarkOrchid,33.91401512,12.26650384,36.57503098,3.023474446,494.6871558
[email],"14548 Hayes Isle Apt. 436
Garciaville, IN 65366",DarkGray,33.30267221,13.45922229,36.33952101,5.566384892,689.7876042
[email],"08111 Barry Highway
Bentonberg, GU 13706",Gainsboro,31.91207593,11.79297182,36.25781912,2.39516813,387.5347163
[email],"508 May Highway
Port Jacobview, MN 31932",DarkSalmon,32.40855896,10.98574015,37.36839124,3.504833486,441.8966315
[email],"9781 Lopez Spurs Apt. 300
Fitzgeraldborough, MA 89035-4317",Ivory,32.64461691,12.63755716,36.51708576,5.226687713,604.8413188
[email],"190 Kelley Burg
West Juliaport, IA 35826-8163",MediumSlateBlue,34.10227851,8.508152176,35.46240008,1.838210702,302.1895478
[email],"Unit 7502 Box 8345
DPO AE 53747",Cyan,33.2485062,11.65659203,36.54860515,3.363411394,479.6148117
[email],"49352 Avila Terrace Suite 624
Amandaland, GA 99736",SeaGreen,34.72908017,11.96689808,36.54759628,2.957448757,506.1323424
[email],"093 Larson Ports
West Kathryn, OK 91243",Purple,30.39318454,11.80298578,36.31576315,2.083814192,319.9288698
[email],"43382 Heather Meadows
New Lisaburgh, WI 19151-0302",LightBlue,33.38411057,12.67740144,35.62253059,3.680847338,528.309225
[email],"686 Baker Fords Suite 893
East John, IL 50171-9547",Brown,32.87847437,13.03253498,37.87095205,4.693732058,610.1280331
[email],"456 Eric Views
North Amanda, MS 98876-3102",Chocolate,34.50141785,12.44761745,37.53453024,4.008352235,584.105885
[email],"740 Marshall Squares
Davidbury, AL 94251-0846",Thistle,33.56647439,12.23565925,37.27757338,2.532044062,466.4211988
[email],"9991 Macdonald Squares
Vasquezborough, WY 73586-4597",Purple,32.84879283,10.97316208,36.60950715,2.87098691,404.8245289
[email],"363 Kathleen Underpass
Ashleyside, PR 98964",MistyRose,33.53186013,13.66576979,36.90022076,3.515688256,564.790969
[email],"63010 Reyes Creek Apt. 569
West Catherinetown, MN 67491-6816",Indigo,33.41906735,13.39112018,37.19419105,4.069916619,596.516698
[email],"66340 Michael Lane Suite 878
West Brian, LA 69137-1147",Gold,32.49541877,12.96832561,38.29611037,1.200483857,368.6547849
[email],"4475 Lopez Stravenue Apt. 690
Smithchester, NV 84347",PeachPuff,33.67402748,12.96889313,37.33310742,3.229450904,542.4124767
[email],"229 Eric Mountains
New Caleb, PA 00396",LightSalmon,33.26463207,10.73213134,36.14579171,4.086566338,478.2621264
[email],"3976 Tom Streets Suite 438
Port Davidtown, AL 55334-2369",DarkOrange,32.76245596,10.95235338,37.64629179,4.019470352,473.3604956
[email],"06103 Erik Fields Suite 781
Jonesmouth, GA 49931-3078",SlateBlue,33.4794716,12.60888879,37.22939452,4.20590389,559.199048
[email],"510 Michele Port
East Angela, HI 23618",MintCream,33.78520721,13.03951103,36.31272657,2.018194629,447.1876443
[email],"2064 Poole Groves
North Chrisland, SC 78169",NavajoWhite,33.21718784,10.99968366,38.44276669,4.243812817,505.2300683
[email],"57120 Frank Keys
Jerryborough, DC 81028-0939",Tomato,31.12809005,13.27895623,37.38718053,4.626075292,557.2526867
[email],"6734 Perez Trafficway Suite 395
Nunezland, NC 83245",DarkSeaGreen,33.36951736,10.62794923,38.04031367,3.002957023,422.3687366
[email],"649 King Extension
North April, NY 54175",Lavender,32.83789305,13.18518117,35.92159519,1.823595183,445.0621855
[email],"732 Heather Place
North Michael, VT 92527",DodgerBlue,30.57436368,11.35104901,37.08884658,4.078308002,442.0644138
[email],"8248 Parker Overpass Apt. 024
Lake Pamela, WY 44322-1735",Wheat,32.27459383,12.95481145,37.10881638,3.689916615,533.0400602
[email],"15298 Erickson Shore Apt. 056
South Patrickfort, MD 16503-3145",MediumVioletRed,33.144234,11.73704064,37.93518905,2.190132185,424.2028271
[email],"4835 Jessica Walk Suite 205
West Jacob, NH 93681",Magenta,33.48551976,11.8873453,35.86244708,3.206756698,498.6355985
